제목,요약
대몽주," *이 작품은 忘语의 소설 를 한국어로 옮긴 것입니다.꿈과 현실을 오가며, 천지를 뒤덮을 마(魔)의 강림을 막아라!허약한 체질로 죽음을 눈앞에 두고 수도사의 길로 접어들게 된 심협우연히 손에 넣은 옥침(玉枕)은 그를 현실보다 생생한 꿈속 세계로 인도하는데...평온하지만 턱없이 부족한 자질로 보잘것없는 수사(修士)에 불과한 현실과요괴와 귀신이 .."
무적지경," 미친 사부에게 겨우 '탈출'해 강호로 나왔다.시작부터 마교와 엮이게 되는데...이용당할 순 없다, 역으로 이용해 주마.미친 사부. 그 노괴에게 한 방 먹이는 그 날까지!"
구마 [독점]," *이 작품은 耳根의 소설 를 한국어로 옮긴 것입니다.세상을 다스릴 야만전사가 될 기회가 찾아왔다!“야만전사의 신체를 갖지 못한 내가 무슨 수로 야만전사가 되겠어? 턱도 없는 일이지.”하늘을 날고, 산을 옮기고, 바다를 뒤엎을 수 있는 강대한 힘을 가진 야만전사.소명은 그런 야만전사가 되고 싶지만, 그에 걸맞은 신체를 타고나지 못한 평범한 .."
패왕의 별," ""영웅이 시대를 만드는가? 시대가 영웅을 만드는가?전설로 내려오던 패왕의 별이 떴다.사상 처음으로 구주팔황의 무림을 일통할 패왕(覇王)이 탄생하리라!소년이 하늘을 가리키자 노인이 물었다.“허허허. 네 꿈은 하늘이 되고 싶은 것이냐?”“아니, 하늘을 부술 것입니다.”그가 무림에 출도하고 펼치는 파격적이고 광오한 행보!내 앞을 막는 것이 있다면 태산이라도 베리.."
검신재림(劍神再臨) [독점], 중원의 평화를 위해 목숨까지 바쳤다.그런데 다시 눈을 뜬 순간 과거로 돌아와 있었다.“죽어라 희생했으니 이번 생은 좀 설렁설렁 살아도 되잖아?”
일검독존 [독점], * 이 작품은 青鸞鋒上의 소설 一劍獨尊(2018)을 한국어로 옮긴 것입니다. (옮긴이: 정현태)엽가의 세자였던 엽현. 수많은 전쟁에서 공적을 쌓았지만 그에게 돌아온 건 가문의 배신이었다. 이에 엽현은 단전마저 파괴되고 만다. 절망의 순간. 모친이 남긴 반지를 통해 엽현은 새로운 수련을 할 수 있는 신비로운 공간을 넘나들게 된다. 검으로 단전을 대신하는 신비..
칠대천마," 마교주의 주화입마를 고치지 못하면 대가는 목숨뿐.  하지만, 언제나 불행은 기회와 함께 찾아온다.천하제일의문 활선문 문주 소운, 천하를 재패하라!"
무명 식객 [독점]," 2020 지상최대공모전 수상작!세력 있는 세가에 얹혀 있으면서 문객 노릇을 하는 사람들을 일컫는, 식객. 거느린 식객의 수가 곧 무림세가의 능력을 판단하는 기준의 하나가 된 시대에서 우연히 지방의 한 세가에서 식객 생활을 시작하게 된 한 명의 무인에 의해 천하의 운명이 바뀌기 시작한다.구파일방과 오대세가도 분리되어 있지 않던 과거 전국시대를 배경으로 펼쳐질.."
무림서부, 무공이 실존하는 세상에 환생한 주인공.바다 너머의 땅은 그가 알던 세상이 맞을까.
도군 [독점]," *이 작품은 跃千愁의 소설 을 한국어로 옮긴 것입니다.누구도 찾지 못한 전대미문의 고대 유적을 발굴해내는 천재 고고학자, 도야! 그가 천재 고고학자라 불린 이유는 만물박사나 다름없는 그의 능력 때문.무공이면 무공, 글이면 글, 그림이면 그림, 박학다식한 고고학 지식에 술 제조, 폭탄 제조, 고대의 보물 재현 능력까지!그런데 과거의 문물을 .."
삼초살, 일 격에 즉사시킨다!  이 격에 확인한다!  삼 격에 영혼마저 말살시킨다!
무련전봉 [독점]," *이 작품은 莫默의 소설 武炼巅峰(2012)을 한국어로 옮긴 것입니다.""피를 바치면 금신이 강림하고, 신공이 성공하지 못하면 금신은 불멸한다""어느날 신비로운 힘을 품은 서책을 발견하게 된 예비 제자 양준!실력지상주의 문파 내에서 부족한 자질로 늘 무시당하던 그가 우연히 얻게 된 신비한 서책의 힘으로 새롭게 각성한다!그가 발견한 신비한 서책의 비밀은 무엇일까.."
21세기 반로환동전, 21세기 한국에서 무림의 도사가 구르는 이야기.
무검마도 [독점], “그 아이는 다른 아이들과 다르게 조금 특이하지요. 아픔을 느끼면서도 아프다는 말을 안 하고 기쁨을 알면서도 웃지 않습니다. 분명 슬픈 감정이 있을 텐데 슬퍼하지 않으며 화를 내야 했지만 화를 내지 않았지요.”“좀 어디 모자른 건 아니고?”“하하하! 그건 아닙니다. 그냥 아주 가끔 그런 아이가 있습니다. 어린 나이에 벌써 어른이 되어 버린 그런 아이가 말이..
하북팽가의 개망나니," ‘그러니까, 내가 지금 하북팽가의 개망나니로 환생했다는 거지?’‘딱이네, 나도 한 망나니 하거든.’하북팽가 제일의 망나니가, 하북팽가 개망나니로 환생했다!과연 하북팽가의 앞날은 어떻게 될 것인가?"
신협귀환 [독점], 혈겁.세상을 피로 물들였던 혈마의 재앙은 혜성처럼 등장한 신협이라 불리웠던 사내에 의해 그 막을 내렸다.그리고 백년....혈교의 잔당들은 파벌까지 나누어가며 여전히 세상을 어지럽히고 있다.그들을 척결하기 위해 만들어진 단체 척혈단.그리고 그 척혈단 소속의 염화대주 강휘.신협이 다시 귀환한다.“...내가 전생에 누구였든지 중요하지 않아.”세상에 다시 태동하는 신협의..
흑살마신, 마교 서열 11위. 흑살마신 천강.흡성대법의 부작용으로 단명했던 그가 환생했다.최강의 무공을 머릿속에 지닌 채.
사신 정생(死神 正生) [독점]," 노예시장에서 거둬져 이름 없는 살수로 키워진 남자는 마지막 임무를 마치고 산속 어딘가에 낙오된다. 그곳에서 한 가족을 만나 목숨을 건진 남자는 은인의 가족과 함께 평범하고 행복한 삶을 꿈꾸지만, 그 꿈은 한 악인의 존재로 산산히 깨어지고 만다.홀로 살아남은 남자, 은인에게 ‘정생’이란 이름을 얻은 그는 악인을 죽이는 협객이 되고 싶다는 꿈을 자신이 대신 이.."
마신재생 [독점], 제왕성(帝王城)의 주인이자 천하제일인 연우신이 환생했다. 하필이면 가진 것 하나 없는 소년의 몸으로.
황금세가 절대무신, 회귀를 했다.전생의 경험에 비하면 부족한 보상이었다.
절대강호 [개정판]," 악의 집합체 사악련에 맞선 정파강호의 상징 신군맹.신군맹이 키운 비밀병기 십이귀병, 그들 중 최강의 실력을 지닌 적호. “우리가 세상을 얻기 위해 자식을 죽일 때... 그는 자식을 위해 세상과 싸우고 있어. 웃기지?”신군맹 후계 자리를 차지하기 위한 대공자와 삼공녀의 치열한 암투 속에서오직 딸을 지키기 위한 적호의 투쟁이 시작된다.“맹세컨대,  내 딸을 건드리.."
세상 끝에서 온 무사 [개정판]," 첫눈이 내리던 한겨울의 어느 날.역사상 최초로 무림을 일통했던 천왕성주 주천무가 배신의 칼날 아래 쓰러졌다.그를 따랐던 모든 이들이 죽어 갈 때, 단 한 명만은 주천무의 마지막 명령을 수행하기 위해 사라졌다.제왕의 그림자라 불리며 적들에겐 죽음과 공포의 대명사였던 혈왕대주(血王隊主) 엽우(燁雨).그의 검끝이 향하는 곳에서 새로운 전설이 피어난다."
"검귀, 매화 [독점]"," 천마전쟁으로 인해 살아갈 이유를 잃은 검귀(劍鬼) 진운.그는 명예와 영광을 뒤로한 채 강호를 떠나 모습을 감춘다.​그리고 복수를 위해 강호에 돌아왔을 때, 검귀는 화산파의 미래 무영을 만나게 된다.​“그저 동행하는 것만을 허락해 주십시오! 종자로 삼으셔도 상관없습니다!”“내가 앞으로 어떤 일을 하려는지 아느냐? 나는 중원의 명문 정파들을 상대할 것이다.”​.."
남궁세가 역대급 무공 천재," 기형적인 단전으로 인해 전혀 무공을 익히지 못하지만무공을 해석하고 전개하는 머리는 가히 무림 최강이라 불리는논검무적 단천강.마교에게 납치당해 창천검신의 비급을 해석하는 일에 동원되지만,천마에 의해 죽임을 당한다.'만약...... 창천검신의 무공으로 저 악적들을 모두 도륙할 수 있다면.......'간절히 바라며 눈을 떴는데,우수한 근골을 가졌지만 우둔해 무공을 익히지 못하.."
역천도, 극한의 속도감! 폭발하는 쾌감!압도적인 몰입감에 숨죽인다!과거의 무공을 버린 순간 광천마는 죽었다.청령진천심공과 광륜.절대의 비기를 창조해 낸 순간역천의 운명은 새로이 정해졌다!지금! 단가장의 이름으로 강호를 접수한다!무림의 신화는 이제부터다!
현계지문 [독점]," *이 작품은 忘语의 소설 을 한국어로 옮긴 것입니다.어느 외진 어촌, 한 통나무집 앞에 화려한 마차와 칼로 무장한 검은 옷의 기사들이 찾아온다.석목은 그렇게 하루아침, 금씨 가문의 큰 도련님이 된다.진정한 무인이 되길 꿈꾸는 소년, 석목.그러나 천하제일의 자리란 것이 그리 쉽게 얻어질 리 있을까.저 바다 깊은 곳, 핏빛 진주를 안은 소.."
목신기 [독점]," *이 작품은 Zhai zhu의 소설 를 한국어로 옮긴 것입니다.해가 지면 ‘어둠’이 찾아와 살아있는 모든 것들의 목숨을 앗아가 버리는 저주받은 땅 ‘연옥’.괴물과 요괴, 살인귀가 들끓는 연옥에 어느 날 갓난애의 울음소리가 울려 퍼진다. 연옥의 ‘폐가촌’에 살던 노인들은 아이를 데려와 자식처럼 키우게 되고, 아이가 성장하는 모습을 보며 점.."
마교 부교주가 사는 법 [독점]," 삶이 협(俠)이었다면 죽어도 좋지 아니한가.사문의 가르침대로 살다 죽었다고 자부하던 시골 소문파의 이름 없는 무사가 마교 부교주의 몸에서 깨어났다.최종병기.인간백정.백도 도살자.살예진천황.백도제일인 사냥꾼이라 불리던 부교주가 이상하다.“부교주님 왜 저러는 거랍니까?”길잡이 한 명에 마부 하나, 그리고 비루먹은 개 한 마리와 함께 천산을 벗어난 그의 행보가 .."
천검지애 [독점]," “제 목숨을 바쳐 아가씨를 보호하겠습니다.”『천하제일 대사형』 북미혼의 귀환!『천검지애』악불군 그리고 담수련, 둘의 인연은,아주 작은 선의(善意)에서 시작되었다죽음으로 충성을 맹세하는 이에게 나타나는, 신의현맥(信義泫脈)의 주인 악불군담수련을 지키기 위한,그의 여정이 이제 시작된다!천하제일 천륭검가의 검공을 잇는,악불군이 세상에 포효하는 순간!더 이상 둘의.."
검존환생 [독점]," 역대 최강의 검존! 소년의 몸으로 환생하다.무림 역사상 역대 최강의 검객 진가보!은퇴를 겸한 그의 칠순 생일날 난입한 젊은 청년.젊은 청년은 자신이 진가보와 그가 과거에 버렸던 여인의 자식임을 밝히며 그를 죽인다.어째서인지 은혜를 갚겠다는 말과 함께....그리고 낯선, 어린 소년의 몸으로 다시 깨어난 진가보.“이것이? 이것이 무슨 일이지? 젠장! 내 몸이... 내.."
절대마신 [개정판]," 강한 자에게는 아주 멋지고 아름답지만 약자에게는 너무도 천박하고, 독하며, 사납고, 추할 뿐인 강호. 그곳을 살아가는 한 사내의 이야기. ""왜 다시 왔어요?"" ""빚지는 게 익숙하지 않아서."" 가졌던 모든 것을 내려놓고 떠날 수밖에 없었던 사내, 이제 철무린의 새로운 강호행이 시작된다."
사제회귀," 제자를 사랑하는 사부! 그런 사부를 존경하는 제자!한날 한시에 목숨을 잃은 사제가, 선대로부터 내려오는 장문령부의 이능에 힘입어 16년 전으로 함께 회귀한다!그리고, 오래전부터 암약하면서 강호는 물론 황궁에까지 손을 뻗치며 세상을 도탄에 빠트리려는 단체의 음모를 분쇄한다!최강 사제의 통쾌한 강호 종횡기!"
반로환동이 너무 과했다," 평생을 사도천의 살수로 살아온 진세휘, 어린아이로 반로환동 해버렸다. 천고의 자질을 품은 육체, 만개한 오성, 살수로서의 경험.모든 걸 이용해서 사도천에게 복수하겠다."
북검전기," 북벽의 후예, 진무원!잊혀가는 북검문을 위해.은밀한 그림자로 시작해 우뚝 선 검이 된다. 거침없이 세상과 싸워 나가는 진짜 남자의 행보.세상 전부가 적이 된다 해도 단 하나를 지키기 위해 싸운다.그것이 진무원의 검이며 진무원의 의지다."
묵향," 무공의 끝을 보고자 했던 인간을 주변은 그냥 두지 않았고, 필연적으로 얽히고설킨 은원의 굴레에서 사상 최악의 악마로 회자되는 묵향, 그러나 그는 ‘위대한 마인’의 길을 걷는 진정한 대인(大人)으로 오롯이 무의 궁극을 추구하는 자이다. 드래곤보다 더 드래곤 같은 인간! 음모에 빠져 무림과 판타지 대륙을 넘나들며 1백 년간의 삶을 살아온 ‘묵향’. 수십 년 만.."
절세전혼 [독점], *이 작품은 極品妖孽의 소설 絶世戰魂(2015)을 한국어로 옮긴 것입니다. (옮긴이: yee studio)폐물 취급을 받는 황급 일품의 무혼이라니!창람대륙 임수성 진씨 가문 무혼 각성의 날.가주의 아들인 진남은 어릴 적부터 무예를 창조하는 등 천재로 가문의 기대를 받고 있다.드디어 모든 사람의 기대를 받고 단에 오른 진남노란빛이 번쩍이고 진남이 무혼을 각성..
전직지존," 무림맹 제일고수이자 무림서열 1위 백소천, 강등되어 무림맹의 한직으로 발령 나다!"
환생무당(還生武當) [독점], 2020 지상최대공모전 수상작!광검마제 진무극. 환생했더니 무당파의 제자가 되었다.
구성패체결 [독점]," *이 작품은 平凡魔術師의 소설 九星霸體訣(2017)을 한국어로 옮긴 것입니다. (옮긴이: yee studio)""난 도대체 누구인 거지? 난 분명 수련도 못 하는 폐물이었는데?""누군가의 계략으로 영근마저 파괴되어 수행을 할 수조차 없었던 용진.이날도 결투에서 몸이 만신창이가 되어 깨어났는데 심오한 경지에 대한 기억들이 그의 머릿속에 담겨있었다.이것은 바로 단.."
암천일성, 이제 놈들이 짜 놓은 판을 뒤집을 차례다!
남궁세가 거지 공자 [독점]," 개방의 용두방주, 남궁세가의 공자님으로 환생하다.“이게 귀공자의 삶인가?”거지의 삶은 이제 그만. 이제부터는 나를 공자님이라 불러라."
흑림의 황제, 조폭 히트맨으로 살아가던 진호충은 마지막 의뢰의 문제로 생의 끝을 마주했다.드럼통 속에 들어가 바다 깊이 빠지며 마지막 숨을 들이킨 순간.“푸후. 허어헙.”상쾌한 공기가 폐로 가득 들어왔다.무림에서 새로운 삶이 시작됐다.
중생지마교교주," *이 작품은 封七月 작가의 소설 拜見教主大人(2017)을 한국어로 옮긴 것입니다. (옮긴이 : 황용, 구서하, 단하)의외의 죽음을 맞이한 임엽(林燁).미처 공개되지 않은 세 번째 버전의 게임 속 최종 보스인 마교교주 초휴(楚休)로 환생하다!무협 세계관이 녹아 있는 게임 속 세계로 차원이동한 그.과연, 산처럼 쌓여 있는 백골을 즈려밟으며 마도천하를 이룩하여 .."
전왕," 모든 것을 잃었다.모든 것의 끝을 보았다.한과 절규가 되어 모든 것을 포기하려던 순간, 시간을 거슬러 과거로 돌아왔다.이젠 가족만을 위해 살리라. “너의 힘으로 강호를... 무림을 구해다오!”“응! 안 구해.”"
무인이곽, 평범한 무인의 위대한 여정!“한번 개의 습성이 물들면 영원히 개로 살 수밖에 없다. 네 안의 늑대를 개로 만들지 마라.”
무신귀환록, 『삼류회귀록』『천도쟁패』『칠룡칠마전』기대를 저버리지 않는 묘수의 여섯 번째 무협!『무신귀환록』세상이 감당하기엔 너무 강했기에봉인되고 만 무극신마 단우현천 년이란 기나긴 세월이 지나봉인에서 풀려났지만허무함에 빠져 뒷골목을 전전하는데......그렇게 세월에 지쳐 쓰러져 있을 때자그마한 손이 그의 눈앞에 나타났다“이건 뭐냐?”“만두!”난생처음 받은 순수한 호의그것이 무..
절세무혼 [독점], - 이 작품은 洛城东의 소설 绝世武魂(2016)을 한국어로 옮긴 것입니다. (옮긴이 : 작은 마녀들)단전이 굳은 채 태어나 무공 수련을 할 수조차 없던 진풍은 종파 내 ‘쓰레기’로 통한다.하지만 죽은 지 5년이 된 사부의 무덤 안에서 우연히 지존의 용혈과 신비로운 세 발 청동 솥을 얻게 되면서 그의 운명은 180도 바뀌게 된다.놀랍도록 빠르게 상승하는 진풍..
